0,ABBEYDORNEY,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ABBEYFEALE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ABBEYKNOCKMOY,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ABBEYLEIX,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ADAMSTOWN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ADARE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,AGHADA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,AGLISH,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,AHASCRAGH,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,AILT AN CHORRÁIN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ALLENWOOD,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ANAGAIRE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,AN BUN BEAG,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,AN CHARRAIG,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,AN CHEATHRÚ RUA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,AN CLOCHÁN LIATH,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,AN DAINGEAN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,AN FÁL CARRACH,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ANNACOTTY,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ANNAGASSAN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ANNAGHDOWN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ANNASCAUL,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ANNAYALLA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,AN RINN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,AN SPIDÉAL,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ARDAGH,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ARDARA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ARDEE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ARDFERT,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ARDFINNAN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ARDMORE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ARDNACRUSHA ,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ARDSKEAGH,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ARKLOW,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ARTHURSTOWN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ARVA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
